Anlagenschlüssel;Übertragungsnetzbetreiber;Netzbetreiber;Netzbetreiber Betriebsnummer;Energieträger;Einspeisungsebene;Leistung;Leistungsgemessene Anlage;Zeitreihentyp;Regelbarkeit;Biomasse KWK-Anteil;Biomassetechnologie;Zeitpunkt der Inbetriebnahme;Zeitpunkt der Ausserbetriebnahme;Zeitpunkt des Netzzugangs;Zeitpunkt des Netzabgangs;Bundeslandkürzel;Ort;Ortsteil;PLZ;Strasse;Nummer;Flur;Flurstück
E40770010000010000000006472400001;50Hertz;Netz Leipzig GmbH;;Solar;NS;4.0;;;;nein;null;23.04.2013;;;;SN;Leipzig;;04207;Rapsweg;154;;
E40770010000010000000006438100001;50Hertz;Netz Leipzig GmbH;;Solar;NS;4.0;;;;nein;null;26.04.2013;;;;SN;Leipzig;;04357;Friedrichshafener Str.;210;;
E40770010000010000000006521200001;50Hertz;Netz Leipzig GmbH;;Solar;NS;4.6;;;;nein;null;07.08.2013;;;;SN;Leipzig;;04289;Calderonweg;16;;
E41081010000000000000000000208420;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;;Solar;NS;7.0;;;;nein;null;30.04.2013;;;;SN;Leipzig;Burghausen-Rückmarsdorf;04178;Alte Dorfstr.;52;;
E41081010000000000000000000006265;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;2.0;nein;SOP;nicht regelbar;nein;null;18.12.2002;;;;SN;Leipzig;Wiederitzsch;04158;Auschwitzer Str.;22;;
E40770010000010000000002695000001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;7.6;nein;;;nein;null;21.04.2008;;;;SN;Leipzig;;04205;Suhler Str.;33;;
E40770010000010000000005308000001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;10.0;nein;;;nein;null;02.09.2011;;;;SN;Leipzig;;04155;Breitenfelder Str.;39;;
E40770010000010000000005108600001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;10.2;nein;;;nein;null;19.05.2011;;;;SN;Leipzig;;04357;Korolenkostr.15;;;
E40770010000010000000006150000001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;2.8;nein;;;nein;null;30.10.2012;;;;SN;Leipzig;;04249;Knautnaundorfer Str.;50;;
E40770010000010000000006293200001;50Hertz;Netz Leipzig GmbH;;Solar;NS;3.0;;;;nein;null;21.01.2013;;;;SN;Leipzig;;04289;Gebrüder-Weber-Weg;25;;
E40770010000010000000001469500001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;4.2;nein;;;nein;null;31.07.2006;;;;SN;Leipzig;;04179;Groitzscher Str.;65;;
E40770010000010000000006103100001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;4.6;nein;;;nein;null;03.12.2012;;;;SN;Leipzig;;04249;Weigandtweg;38;;
E41081010000000000000000000184838;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;20.0;nein;SOP;regelbar nach § 6 Abs. 2 EEG;nein;null;29.03.2012;;;;SN;Leipzig;Lützschena-Stahmeln;04159;Hallesche Str.;138;;
E41081010000000000000000000194070;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;4.0;nein;SOP;regelbar nach § 6 Abs. 2 EEG;nein;null;04.07.2012;;;;SN;Leipzig;Holzhausen;04288;Maienweg;14;;
E40770010000010000000001155200001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;7.2;nein;;;nein;null;01.12.2005;;;;SN;Leipzig;;04349;Tauchaer Str.;272;;
E41081010000000000000000000007983;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Biomasse;MS/NS;370.0;ja;BIL;regelbar nach § 6 Abs. 1 EEG;nein;null;30.12.2003;;;;SN;Leipzig;Böhlitz-Ehrenberg;04178;Lützschenaer Str.;100;;
E40770010000010000000005929800001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;5.0;nein;;;nein;null;03.09.2012;;;;SN;Leipzig;;04179;Alte Salzstr.;13;;
E40770010000010000000003040200001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;3.6;nein;;;nein;null;06.08.2008;;;;SN;Leipzig;;04105;Färberstr.;3;;
E40770010000010000000003296500001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;5.0;nein;;;nein;null;26.11.2008;;;;SN;Leipzig;;04329;Sommerfelder Weg;2;;
E41081010000000000000000000184084;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;4.0;nein;SOP;nicht regelbar;nein;null;21.12.2011;;;;SN;Leipzig;Holzhausen;04288;Hauptstr.;26;;
E41081010000000000000000000203489;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;6.0;nein;SOP;regelbar nach § 6 Abs. 2 EEG;nein;null;21.12.2012;;;;SN;Leipzig;Burghausen-Rückmarsdorf;04178;Am Osthang;26;;
E40770010000010000000003157500001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;4.2;nein;;;nein;null;10.10.2008;;;;SN;Leipzig;;04289;Strümpelstr.;4;;
E40770010000010000000005894800002;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;19.2;nein;;;nein;null;23.07.2012;;;;SN;Leipzig;;04205;Horburger Str.;97;;
E41081010000000000000000000203555;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;;Solar;NS;8.0;;;;nein;null;31.01.2013;;;;SN;Leipzig;Holzhausen;04288;Hauptstr.;20;;
E41081010000000000000000000205265;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;;Solar;NS;10.0;;;;nein;null;28.02.2013;;;;SN;Leipzig;Wiederitzsch;04158;Hermann-Keller-Str.;76;;
E40770010000010000000004535700001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;2.7;nein;;;nein;null;30.06.2010;;;;SN;Leipzig;;04277;Windscheidstr.;41a;;
E40770010000010000000004836700001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;27.0;nein;;;nein;null;17.12.2010;;;;SN;Leipzig;;04205;Lützner Str.;452;;
E40770010000010000000005891400001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;5.5;nein;;;nein;null;28.08.2012;;;;SN;Leipzig;;04329;Goldene Hufe;65;;
E40770010000010000000006599500001;50Hertz;Netz Leipzig GmbH;;Solar;NS;5.2;;;;nein;null;28.03.2013;;;;SN;Leipzig;;04349;Donarstr.;22;;
E40770010000010000000006599800001;50Hertz;Netz Leipzig GmbH;;Solar;NS;5.9;;;;nein;null;24.04.2013;;;;SN;Leipzig;;04279;Libertastr.;58;;
E40770010000010000000006574000001;50Hertz;Netz Leipzig GmbH;;Solar;NS;6.8;;;;nein;null;30.04.2013;;;;SN;Leipzig;;04249;Knuthstr.;12;;
E41081010000000000000000000168656;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;;Biomasse;MS;366.0;;;;nein;null;07.10.2013;;;;SN;Leipzig;Althen-Kleinpösna;04319;An der Weide;11;;
E40770010000010000000000486300001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;2.2;nein;;;nein;null;24.10.2000;;;;SN;Leipzig;;04207;Lausner Weg;36b;;
E41081010000000000000000000208730;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;;Solar;NS;9.6;;;;nein;null;29.05.2013;;;;SN;Leipzig;Liebertwolkwitz;04288;Störmthaler Str.;6;;
E41081010000000000000000000212128;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;;Solar;NS;4.0;;;;nein;null;28.08.2013;;;;SN;Leipzig;Althen-Kleinpösna;04319;Am Wiesenblick;52;;
E41081010000000000000000000167633;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;8.0;nein;SOP;nicht regelbar;nein;null;26.04.2011;;;;SN;Leipzig;Liebertwolkwitz;04288;Am Rodeland;24;;
E40770010000010000000005306900001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;2.5;nein;;;nein;null;29.09.2011;;;;SN;Leipzig;;04229;Altranstädter Str.;42;;
E40770010000010000000005386300001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;4.0;nein;;;nein;null;30.11.2011;;;;SN;Leipzig;;04229;Pistorisstr.;51;;
E41081010000000000000000000195318;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;6.0;nein;SOP;regelbar nach § 6 Abs. 2 EEG;nein;null;19.09.2012;;;;SN;Leipzig;Miltitz;04205;Bösenbergstr.;9;;
E40770010000010000000001845100001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;4.8;nein;;;nein;null;20.12.2006;;;;SN;Leipzig;;04357;Gogolstr.;17;;
E40770010000010000000005468900001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;4.0;nein;;;nein;null;17.11.2011;;;;SN;Leipzig;;04349;Tauchaer Str.;69;;
E40770010000010000000005385200001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;4.0;nein;;;nein;null;02.12.2011;;;;SN;Leipzig;;04279;Leinestr.;14;;
E40770010000010000000005699000001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;4.0;nein;;70 % Begrenzung;nein;null;06.03.2012;;;;SN;Leipzig;;04207;Lausner Weg;34b;;
E41081010000000000000000000178579;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;MS;660.0;ja;SOL;regelbar nach § 6 Abs. 1 EEG;nein;null;29.12.2011;;;;SN;Leipzig;Wiederitzsch;04158;Messe-Allee;8;;
E40770010000010000000006366200001;50Hertz;Netz Leipzig GmbH;;Solar;NS;6.6;;;;nein;null;15.05.2013;;;;SN;Leipzig;;04205;Lauerscher Weg;7;;
E40770010000010000000006447800001;50Hertz;Netz Leipzig GmbH;;Solar;NS;9.3;;;;nein;null;10.06.2013;;;;SN;Leipzig;;04207;Aschaffenburger Str.;2a;;
E40770010000010000000005956600001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;1.7;nein;;;nein;null;27.09.2012;;;;SN;Leipzig;;04249;Schwarzdornweg;18;;
E40770010000010000000005438000001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;27.5;nein;;;nein;null;15.12.2011;;;;SN;Leipzig;;04103;Ranftsche Gasse;14;;
E41081010000000000000000000201678;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;5.0;nein;SOP;regelbar nach § 6 Abs. 2 EEG;nein;null;28.11.2012;;;;SN;Leipzig;Böhlitz-Ehrenberg;04178;Forstweg;24;;
E41081010000000000000000000166247;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;26.0;nein;SOP;nicht regelbar;nein;null;22.12.2010;;;;SN;Leipzig;Böhlitz-Ehrenberg;04178;Am Markt;10;;
E40770010000010000000002682200001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;3.6;nein;;;nein;null;09.05.2008;;;;SN;Leipzig;;04249;Ritterlingsweg;31;;
E41081010000000000000000000174270;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;4.0;nein;SOP;nicht regelbar;nein;null;01.07.2011;;;;SN;Leipzig;Mölkau;04316;Deutsches Heim;26;;
E41081010000000000000000000182121;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;90.0;nein;SOP;regelbar nach § 6 Abs. 2 EEG;nein;null;28.12.2011;;;;SN;Leipzig;Lindenthal;04158;Parkring;14;;
E41081010000000000000000000195431;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;6.0;nein;SOP;regelbar nach § 6 Abs. 2 EEG;nein;null;24.08.2012;;;;SN;Leipzig;Miltitz;04205;Goldacher Str.;7;;
E41081010000000000000000000206395;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;;Solar;NS;7.5;;;;nein;null;10.04.2013;;;;SN;Leipzig;Seehausen;04356;Amselweg;6;;
E40770010000010000000004484300001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;9.9;nein;;;nein;null;28.05.2010;;;;SN;Leipzig;;04249;Fuchspfad;1;;
E40770010000010000000004669400001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;1.1;nein;;;nein;null;30.09.2010;;;;SN;Leipzig;;04157;Heinrich-Mann-Str.;46;;
E40770010000010000000005751200001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;9.6;nein;;regelbar nach § 6 Abs. 2 EEG;nein;null;30.03.2012;;;;SN;Leipzig;;04229;Merseburger Str.  HH;1;;
E40770010000010000000006446800001;50Hertz;Netz Leipzig GmbH;;Solar;NS;4.0;;;;nein;null;27.04.2013;;;;SN;Leipzig;;04357;Gogolstr.;15;;
E40770010000010000000006394800001;50Hertz;Netz Leipzig GmbH;;Solar;NS;6.0;;;;nein;null;17.04.2013;;;;SN;Leipzig;;04249;Frettchenweg;21;;
E40770010000010000000005455500001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;30.0;nein;;;nein;null;22.12.2011;;;;SN;Leipzig;;04315;Kreuzstr.;40;;
E40770010000010000000005451400001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;14.4;nein;;;nein;null;21.12.2011;;;;SN;Leipzig;;04177;Demmeringstr.;72;;
E40770010000010000000005499300001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;4.9;nein;;;nein;null;20.12.2011;;;;SN;Leipzig;;04207;Rapsweg Flst.;1446;;
E40770010000010000000006152/00001;50Hertz;Netz Leipzig GmbH;;Solar;NS;4.0;;;;nein;null;12.12.2012;;;;SN;Leipzig;;04289;Österreicher Weg;20;;
E41081010000000000000000000200854;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;6.0;nein;SOP;regelbar nach § 6 Abs. 2 EEG;nein;null;30.10.2012;;;;SN;Leipzig;Burghausen-Rückmarsdorf;04178;An den Linden;104;;
E40770010000010000000000486600001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;1.1;nein;;;nein;null;22.02.2002;;;;SN;Leipzig;;04105;Fregestr.;28;;
E40770010000010000000000646400001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;30.0;nein;;;nein;null;28.12.2004;;;;SN;Leipzig;;04347;Poser Str.;33;;
E41081010000000000000000000138856;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;3.0;nein;SOP;nicht regelbar;nein;null;20.08.2009;;;;SN;Leipzig;Baalsdorf;04316;Gottfried-Jähnichen-Weg;51;;
E41081010000000000000000000185395;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;16.0;nein;SOP;regelbar nach § 6 Abs. 2 EEG;nein;null;28.03.2012;;;;SN;Leipzig;Holzhausen;04288;Mühlbergsiedlung;14;;
E40770010000010000000004305300001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;9.6;nein;;;nein;null;19.02.2010;;;;SN;Leipzig;;04349;Kremserweg;4;;
E41081010000000000000000000174213;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;3.0;nein;SOP;nicht regelbar;nein;null;01.07.2011;;;;SN;Leipzig;Engelsdorf;04319;Harbigweg;20;;
E41081010000000000000000000197424;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;10.0;nein;SOP;regelbar nach § 6 Abs. 2 EEG;nein;null;30.08.2012;;;;SN;Leipzig;Holzhausen;04288;Hauptstr.;26;;
E41081010000000000000000000119095;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;4.0;nein;SOP;nicht regelbar;nein;null;30.08.2007;;;;SN;Leipzig;Burghausen-Rückmarsdorf;04178;Eschenweg;18;;
E41081010000000000000000000143660;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;4.0;nein;SOP;nicht regelbar;nein;null;23.11.2009;;;;SN;Leipzig;Liebertwolkwitz;04288;Gartenbogen;1;;
E40770010000010000000001334600001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;2.4;nein;;;nein;null;21.03.2006;;;;SN;Leipzig;;04318;Kötzschkestr.;12;;
E41081010000000000000000000008078;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;2.0;nein;SOP;nicht regelbar;nein;null;10.12.2001;;;;SN;Leipzig;Lützschena-Stahmeln;04159;Stahmelner Str.;212;;
E41081010000000000000000000146099;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;8.0;nein;SOP;nicht regelbar;nein;null;11.12.2009;;;;SN;Leipzig;Lützschena-Stahmeln;04159;Stahmelner Höhe;35;;
E40770010000010000000005110400001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;4.0;nein;;;nein;null;09.06.2011;;;;SN;Leipzig;;04249;Am Mühlgraben;27;;
E41081010000000000000000000199628;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;4.0;nein;SOP;regelbar nach § 6 Abs. 2 EEG;nein;null;26.10.2012;;;;SN;Leipzig;Liebertwolkwitz;04288;Reinhold-Schulze-Str.;3;;
E41081010000000000000000000207857;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;;Solar;NS;2.5;;;;nein;null;15.05.2013;;;;SN;Leipzig;Wiederitzsch;04158;Bahnhofstr.;83;;
E41081010000000000000000000203340;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;;Solar;NS;48.5;;;;nein;null;10.04.2013;;;;SN;Leipzig;Holzhausen;04288;Händelstr.;20;;
E40770010000010000000004894500001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;6.6;nein;;;nein;null;22.12.2010;;;;SN;Leipzig;;04329;Sommerfelder Weg;2;;
E40770010000010000000004852800001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;16.5;nein;;;nein;null;21.12.2010;;;;SN;Leipzig;;04129;Schönefelder Str.;21a;;
E40770010000010000000003735100001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;70.0;ja;;regelbar nach § 6 Abs. 1 EEG;nein;null;11.08.2009;;;;SN;Leipzig;;04159;Stammerstr.;40;;
E41081010000000000000000000204755;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;;Solar;NS;6.0;;;;nein;null;30.01.2013;;;;SN;Leipzig;Hartmannsdorf-Knautnaundorf;04249;Rundkapellenweg;3;;
E41081010000000000000000000204074;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;;Biomasse;MS;1560.0;;;;nein;null;19.09.2013;;;;SN;Leipzig;Böhlitz-Ehrenberg;04178;Gutenbergstr.;10;;
E41081010000000000000000000169797;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;3.0;nein;SOP;nicht regelbar;nein;null;20.04.2011;;;;SN;Leipzig;Lindenthal;04158;Zum Apelstein;35;;
E41081010000000000000000000169923;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;6.0;nein;SOP;nicht regelbar;nein;null;11.05.2011;;;;SN;Leipzig;Wiederitzsch;04158;Bahnhofstr.;79;;
E40770010000010000000005906000001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;2.5;nein;;;nein;null;09.05.2011;;;;SN;Leipzig;;04289;Pahlenweg;13;;
E40770010000010000000005205700001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;30.0;nein;;;nein;null;27.06.2011;;;;SN;Leipzig;;04299;Prager Str.;201;;
E40770010000010000000006202900001;50Hertz;Netz Leipzig GmbH;;Solar;NS;6.0;;;;nein;null;31.01.2013;;;;SN;Leipzig;;04205;Ilmenauer Weg;15;;
E40770010000010000000003954100001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;4.8;nein;;;nein;null;02.09.2009;;;;SN;Leipzig;;04289;Buckyweg;1;;
E40770010000010000000006016800001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;6.5;nein;;;nein;null;22.10.2012;;;;SN;Leipzig;;04289;Jutta-Hipp-Weg;16;;
E40770010000010000000006095800001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;3.0;nein;;;nein;null;30.11.2012;;;;SN;Leipzig;;04249;Wendelin-Hipler-Weg;12;;
E41081010000000000000000000209688;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;;Solar;NS;5.9;;;;nein;null;30.07.2013;;;;SN;Leipzig;Miltitz;04205;Schwarzer Weg;36;;
E40770010000010000000004451700001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;2.5;nein;;;nein;null;15.07.2010;;;;SN;Leipzig;;04349;Olbernhauer Str.;1;;
E40770010000010000000004591100001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;3.3;nein;;;nein;null;27.08.2010;;;;SN;Leipzig;;04328;Defreggerweg;17;;
E40770010000010000000005890400001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;4.0;nein;;;nein;null;23.05.2012;;;;SN;Leipzig;;04249;Albersdorfer Str.;24;;
E40770010000010000000005405600001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;23.5;nein;;;nein;null;30.05.2011;;;;SN;Leipzig;;04318;Permoser Str.;15;;
E40770010000010000000005570700001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;30.0;nein;;;nein;null;23.12.2011;;;;SN;Leipzig;;04209;Brünner Str.;26;;
E40770010000010000000004489700002;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;4.6;nein;;;nein;null;19.08.2011;;;;SN;Leipzig;;04205;Wasunger Str.;24;;
E41081010000000000000000000208946;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;;Solar;NS;3.0;;;;nein;null;31.05.2013;;;;SN;Leipzig;Engelsdorf;04319;Harbigweg;4;;
E41081010000000000000000000209946;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;;Solar;NS;5.0;;;;nein;null;05.07.2013;;;;SN;Leipzig;Holzhausen;04288;Kiefernweg;4;;
E41081010000000000000000000153806;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;6.0;nein;SOP;nicht regelbar;nein;null;18.05.2010;;;;SN;Leipzig;Holzhausen;04288;Richard-Springer-Weg;31;;
E40770010000010000000004842800001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;24.7;nein;;;nein;null;28.12.2010;;;;SN;Leipzig;;04279;Friederikenstr.;61;;
E40770010000010000000004843200001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;24.0;nein;;;nein;null;28.12.2010;;;;SN;Leipzig;;04279;Friederikenstr.;63;;
E40770010000010000000004856200001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;4.6;nein;;;nein;null;30.12.2010;;;;SN;Leipzig;;04249;Wildschweinpfad;49;;
E41081010000000000000000000160522;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;11.0;nein;SOP;nicht regelbar;nein;null;17.09.2010;;;;SN;Leipzig;Lützschena-Stahmeln;04159;Hallesche Str.;1;;
E41081010000000000000000000203063;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;6.0;nein;SOP;regelbar nach § 6 Abs. 2 EEG;nein;null;27.12.2012;;;;SN;Leipzig;Holzhausen;04288;Stötteritzer Landstr.;78;;
E41081010000000000000000000189033;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;8.0;nein;SOP;regelbar nach § 6 Abs. 2 EEG;nein;null;07.03.2012;;;;SN;Leipzig;Wiederitzsch;04158;Auschwitzer Str.;27;;
E40770010000010000000006612700001;50Hertz;Netz Leipzig GmbH;;Solar;NS;5.0;;;;nein;null;25.09.2013;;;;SN;Leipzig;;04249;Raiffeisenstr.;19A;;
E40770010000010000000004461300001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;2.1;nein;;;nein;null;04.06.2010;;;;SN;Leipzig;;04299;Oberdorfstr.;29;;
E40770010000010000000004537800001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;74.8;nein;;;nein;null;29.06.2010;;;;SN;Leipzig;;04205;Schönauer Str.;240;;
E40770010000010000000004533400001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;3.6;nein;;;nein;null;24.06.2010;;;;SN;Leipzig;;04289;Strümpelstr.;31a;;
E40770010000010000000004533800001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;35.2;nein;;;nein;null;30.06.2010;;;;SN;Leipzig;;04179;Pansastr.;34;;
E40770010000010000000004542000001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;12.0;nein;;;nein;null;29.06.2010;;;;SN;Leipzig;;04107;Paul-Gruner-Str.42;;;
E40770010000010000000004538400001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;2.1;nein;;;nein;null;30.06.2010;;;;SN;Leipzig;;04249;Sanddornweg;6;;
E41081010000000000000000000205185;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;;Solar;NS;5.8;;;;nein;null;27.02.2013;;;;SN;Leipzig;Baalsdorf;04316;Baalsdorfer Str.;164;;
E41081010000000000000000000205299;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;;Solar;NS;6.4;;;;nein;null;07.03.2013;;;;SN;Leipzig;Burghausen-Rückmarsdorf;04178;Wachbergallee;23;;
E40770010000010000000000486700001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;1.7;nein;;;nein;null;26.09.2002;;;;SN;Leipzig;;04249;Hubertusstr.;115;;
E40770010000010000000004126100001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;29.0;nein;;;nein;null;29.10.2009;;;;SN;Leipzig;;04347;Poserstr.;69;;
E40770010000010000000004238600001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;29.0;nein;;;nein;null;29.10.2009;;;;SN;Leipzig;;04315;Hildegardstr.;20;;
E40770010000010000000004175600001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;4.0;nein;;;nein;null;09.11.2009;;;;SN;Leipzig;;04207;Kissinger Str.;17a;;
E40770010000010000000004244400001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;18.0;nein;;;nein;null;17.12.2009;;;;SN;Leipzig;;04249;Hornstr.;11;;
E40770010000010000000004202400001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;5.0;nein;;;nein;null;19.11.2009;;;;SN;Leipzig;;04249;Sanddornweg;7;;
E40770010000010000000004126500001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;5.5;nein;;;nein;null;29.10.2009;;;;SN;Leipzig;;04289;Zolaweg;96;;
E40770010000010000000004237200001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;6.0;nein;;;nein;null;18.12.2009;;;;SN;Leipzig;;04329;Sommerfelder Weg;4;;
E40770010000010000000004238500001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;4.6;nein;;;nein;null;18.12.2009;;;;SN;Leipzig;;04299;Sonnenwinkel;33;;
E40770010000010000000004198100001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;2.5;nein;;;nein;null;30.11.2009;;;;SN;Leipzig;;04179;Groitzscher Str.;33;;
E41081010000000000000000000172077;50Hertz;Mitteldeutsche Netzgesellschaft Strom mbH;10001645;Solar;NS;6.0;nein;SOP;nicht regelbar;nein;null;24.06.2011;;;;SN;Leipzig;Engelsdorf;04319;Am Sommerfeld;9;;
E40770010000010000000005295200001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;5.0;nein;;;nein;null;17.08.2011;;;;SN;Leipzig;;04157;Braunschweiger Str.;16;;
E40770010000010000000005392200001;50Hertz;Netz Leipzig GmbH;10001882;Solar;NS;3.5;nein;;;nein;null;18.10.2011;;;;SN;Leipzig;;04229;Pistorisstr.;2d;;
